"","ID","AIC_quadratic","BIC_quadratic","AIC_logistic","BIC_logistic","r_max","K","N_0"
"1",1,-199.276666694197,-193.947848653496,-98.5479591236213,-93.2191410829205,0.00212909755685832,-2987938.23429017,0.0805585794408477
"2",2,-66.8832417109898,-61.554423670289,-40.3362655719825,-35.0074475312817,0.000632177389615505,-928111.921807092,0.4126660058289
"3",3,-60.5809327938245,-55.2521147531237,-31.2109328370741,-25.8821147963733,0.000693180965079137,-3688648.76366924,0.326293448525923
"4",4,-75.5929688156776,-69.988179289029,-15.9801613678033,-10.3753718411547,0.000384091678097216,-1192606.8466698,0.337642023198701
"5",5,-258.467681026293,-253.435294874207,-254.563176447942,-249.530790295856,-0.000901987286255563,-12271.1398074702,0.00468855757061498
"6",6,-173.65037121341,-168.321553172709,-82.0554513832189,-76.7266333425181,0.00212126447340528,-6410252.14736071,0.115517390595008
"7",7,-116.034241302812,-110.705423262111,-64.3184422825233,-58.9896242418225,0.000907840997055542,-531107.690635288,0.147109951618335
"8",8,-165.45959000911,-160.130771968409,-101.622158307597,-96.2933402668959,0.00186989769949247,-2830449.94450634,0.0551893875475824
"9",9,-217.844192704747,-212.515374664046,-140.637095364608,-135.308277323907,0.00134106873972358,-539421.49943599,0.0569445191281586
"10",10,-219.789372260331,-214.460554219631,-215.358810588258,-210.029992547557,0.0129794020678568,0.105137080718127,0.0143922277117294
"11",11,-142.26990940364,-136.941091362939,-81.0604623787893,-75.7316443380885,0.00120650670645362,-674501.05303131,0.109975539056288
"12",12,-164.746886418652,-159.418068377951,-82.7792753065011,-77.4504572658003,0.00180318222891211,-1483684.77742157,0.0948419751472203
"13",13,-108.166708643146,-102.837890602445,-58.1847799755829,-52.8559619348821,0.000978268596370605,-1124752.28312676,0.228018648084288
"14",14,-264.227056505227,-258.898238464526,-233.389308251919,-228.060490211218,-0.000258135452194694,967.477095424889,0.00942895407432767
"15",15,-244.549658419756,-239.220840379055,-255.088936360191,-249.76011831949,0.00668841419754147,215317.268112812,0.000407095470909429
"16",16,-86.5936601023523,-81.2648420616515,-36.8765207871981,-31.5477027464973,0.00125535606229878,-1333402.96152769,0.210556167456579
"17",17,-247.053449896628,-241.870102432611,-246.829671854835,-241.646324390817,-0.00173119972100276,5396.19172521563,0.00757972813167916
"18",18,-239.396535143924,-234.067717103224,-238.403719855511,-233.07490181481,0.0076150458999883,0.0479002325026833,0.0180597982754386
"19",19,-171.499980156152,-166.171162115452,-119.23913037887,-113.910312338169,0.00236276678896399,-4826217.73195963,0.0393105629287104
"20",20,-260.318773785266,-254.989955744565,-235.314920013606,-229.986101972905,4.29391401167295e-05,43.8960113932218,0.00813814792028784
"21",21,-94.9701954115871,-93.7598550396109,-94.3168181055792,-93.106477733603,-0.00170684142691331,-721.821125716854,0.00288858555667953
"22",22,-172.657455613289,-167.328637572588,-104.763811456132,-99.434993415431,0.00234396908957247,-8267955.04299822,0.0785435710045023
"23",23,-82.1362137863067,-77.9581240354131,-44.1259392288534,-39.9478494779597,0.00114701535059346,-860436.377853957,0.205005672203078
"24",24,-19.8439606401502,-14.5151425994494,5.40292954275374,10.7317475834546,0.00168636955733305,-1874651.74067038,0.456043597839984
"25",25,-15.2976419277384,-10.2652557756524,-2.90287509542512,2.1295110566608,-0.000391887272044184,-1085447.91341959,0.439056294446402
"26",26,-7.31764033865763,-2.2852541865717,-3.15131996889556,1.88106618319037,-0.00116272228636152,-2355339.21128574,0.40272383466386
"27",27,-117.581113410814,-113.216943597381,-63.3507018423513,-58.9865320289181,0.000788183194576544,-74394.525393571,0.0903427283296004
"28",28,-52.9471222906376,-48.405145426921,-0.458326491362534,4.08365037235406,0.000945376538674163,-365575.617952604,0.349235782173681
"29",29,-63.4526233908206,-58.910646527104,-41.3408720200183,-36.7988951563017,0.000613689212361911,-338092.13593842,0.151815940381321
"30",30,-78.6303050314647,-74.0883281677481,-48.9405744548599,-44.3985975911433,0.00130691258576541,-1416664.92333595,0.158306155269085
"31",31,-78.7882214412179,-74.6101316903242,-67.0998924872276,-62.9218027363339,4.94597141688623e-05,-1444.96471929905,0.191314797273172
"32",32,-79.6341211397285,-74.7586178402557,-60.9420467687768,-56.066543469304,0.000156184090153445,-672314.617844155,0.122527159889763
"33",33,-80.8654037856738,-76.3234269219572,-50.9153208722269,-46.3733440085103,0.000411258971403776,-399449.282476264,0.152637135556009
"34",34,-68.3971327175269,-63.8551558538103,-37.0465296093439,-32.5045527456273,-0.00011707019152352,-3969665.02082228,0.202875044444837
"35",35,-27.5082244840657,-21.6452808728667,4.39176686443407,10.254710475633,0.00156649644243009,-1225317.09926727,0.445825340793667
"36",36,-20.5487277458938,-15.673224446421,1.70854366417722,6.58404696365002,0.000281288151486178,-168013.557104351,0.404852981013506
"37",37,-28.2747742443265,-23.7327973806099,-13.8721199130033,-9.33014304928668,0.000427339228926095,2815072.18661716,0.421421140366826
"38",38,-19.2009785176701,-14.6590016539535,-2.88186023021957,1.66011663349703,-4.2615799666843e-06,15494145.7997967,0.354120917499212
"39",39,-21.6425399831922,-17.1005631194756,1.6061862525287,6.1481631162453,-0.000139058551838281,-710890.424780575,0.494425411163684
"40",40,-87.0172087311545,-82.8391189802608,-72.7330764934807,-68.554986742587,-0.000264039460766405,-13910.0802311483,0.124325065786138
"41",41,-83.6423989295339,-79.2782291161006,-55.1393812843517,-50.7752114709184,0.00119350850000769,-1345760.41682708,0.131178526817343
"42",42,-29.3875630542458,-23.5246194430469,1.64307778291514,7.50602139411404,0.00183847142703863,-2349907.54910623,0.375337956461072
"43",43,-156.048710245282,-151.870620494388,-68.0491649763097,-63.871075225416,0.00244643161011497,-2572598.11865578,0.0808928947961755
"44",44,-54.8262073226424,-50.2842304589258,-8.07498035781366,-3.53300349409706,0.000485669084918189,-88525.00838688,0.274406670159755
"45",45,-60.3329740803645,-58.3933474812125,-25.9734568319194,-24.0338302327674,0.00798409429472203,-6293163.61533622,0.0852876800191189
"46",46,-65.9996856300731,-62.6668322538483,1.88986728799624,5.2227206642211,0.00452613104137882,-10430050.0866515,0.342141879917479
"47",47,-23.0945769930845,-20.2623761886757,-3.01648959295123,-0.184288788542394,0.00723560055146271,-4763406.96648886,0.156262027136373
"48",48,-10.6706660180912,-7.83846521368234,-0.0701775810013956,2.76202322340744,0.00736433199011089,-11840487.1470008,0.147757701396041
"49",49,-96.5976364096234,-94.0414070911623,-33.1493758946127,-30.5931465761517,0.00869265669733709,-4450133.01481714,0.0681226246274145
"50",50,-55.4383941332066,-52.6061933287978,1.73088197633032,4.56308278073916,0.00906703594379382,-3776130.58313868,0.205644811013283
"51",51,-60.2047925002637,-57.9449950704175,-25.2652497354133,-23.0054523055672,0.0061521717181062,-360205.16755563,0.0809800321800194
"52",52,-43.7547447127267,-41.8151181135747,-21.4927658382118,-19.5531392390598,0.00910203196074614,-3658482.31654849,0.101132351297831
"53",53,-48.440083876589,-46.1802864467428,-29.3558416600136,-27.0960442301675,0.00236397548072135,-71230.0863970059,0.094293064696194
"54",54,-35.1887215370689,-32.6324922186078,-17.9311058052937,-15.3748764868326,0.0037570339797262,-190567.233065844,0.0973634807657035
"55",55,-60.1658653135835,-57.6096359951225,-29.2259454080721,-26.6697160896111,0.00564075518073502,-272411.03706306,0.095957352969604
"56",56,-62.6513662366963,-59.5610113477372,-14.1729628896591,-11.0826080006999,0.0114221893407868,-4734521.91337311,0.12899715701794
"57",57,5.99133000947002,9.08168489842915,12.0213327996731,15.1116876886322,0.00466827948002483,-2317784.03288975,0.544238393360741
"58",58,-15.2482107311525,-12.1578558421934,8.90569486665948,11.9960497556186,0.00648578299483578,-3139721.2338914,0.262607615726915
"59",59,-33.835442193736,-30.5025888175111,-2.61999186662615,0.712861509598717,0.0136319315893622,1218548735.29971,0.0979721511960757
"60",60,-16.5188796386986,-13.4285247497395,3.59961817183758,6.6899730607967,0.00698058160532073,-3448548.69025306,0.191872769552681
"61",61,-14.354606707968,-11.5224059035592,6.23210354932186,9.0643043537307,0.00786069780287942,-1866301.64512776,0.276492842113065
"62",62,-71.9977469999145,-69.4415176814535,-46.0598528854498,-43.5036235669888,0.00414115698240069,-131252.882214581,0.0624270910916547
"63",63,-51.9049038674354,-49.6451064375892,-26.9809969602057,-24.7211995303596,0.00909296350661594,-1464707.26813676,0.070609557677801
"64",64,1.54534731887699,4.63570220783611,9.06875202164655,12.1591069106057,0.00502292093398899,-2204250.89807744,0.472802720349359
"65",65,-102.133142583116,-99.3009417787068,-39.4971574656234,-36.6649566612146,0.0134364060141364,-26332609.5979756,0.0528632407212583
"66",66,-62.3583686316444,-59.2680137426852,-6.65233723739347,-3.56198234843435,0.00814843350173104,-1641004.64080457,0.145898846173393
"67",67,-67.6537553248196,-65.0975260063585,-27.794246706433,-25.2380173879719,0.00970343219683386,-3616046.64442328,0.0933856866080967
"68",68,5.10621051313655,8.19656540209567,11.1186671251772,14.2090220141364,0.00515479206140191,-3036156.83244601,0.535104619676445
"69",69,-12.7215161289938,-9.63116124003467,6.01941480879216,9.10976969775128,0.00604866070371294,-20176039.9388963,0.227991250601564
"70",70,-1.30598592241989,1.25024339604114,6.97702017512978,9.53324949359081,0.00246516122777937,-2646973.72628745,0.271794999531588
"71",71,-73.0451060559709,-70.212905251562,-32.2315113443715,-29.3993105399627,0.0101850085178284,-8340807467075.7,0.0744876611271837
"72",72,-25.0756597661417,-21.7428063899169,0.891465382833459,4.22431875905832,0.00933253940624169,-3028849.8264671,0.243069024199495
"73",73,-78.5215795365491,-75.1887261603242,-48.8356350479307,-45.5027816717059,0.00826090513281283,-2690007.19700669,0.0668193569222353
"74",74,-42.5512280415218,-39.7190272371129,-28.9907813947077,-26.1585805902988,0.00425719034482733,-338247.835538997,0.123571205951602
"75",75,-45.3153196351545,-42.2249647461953,-29.5015462896211,-26.411191400662,0.0092927103714113,-4891237.53053291,0.135918466500348
"76",76,-37.5459283405728,-34.4555734516136,-14.6870235785605,-11.5966686896013,0.00302546407376274,-458364.398081407,0.14162722624737
"77",77,-58.353269467812,-55.5210686634031,-35.8788831666517,-33.0466823622428,0.0062221137841057,-616087.244186886,0.0952384508082573
"78",78,-54.1798092727648,-51.0894543838057,-43.0999220623215,-40.0095671733624,0.00534537665576765,-522997.105652327,0.0807656476249263
"79",79,13.4515854883813,17.013072519966,16.7058706232247,20.2673576548093,0.00326914540632206,-384680.502968457,0.650524188492025
"80",80,13.2243692065684,16.7858562381531,17.7358289353916,21.2973159669763,0.000365551322803747,-9466077.17363552,0.458209834717516
"81",81,-37.9778143046387,-34.8874594156795,-14.9614998154159,-11.8711449264568,0.00293399794365127,-207038.223764073,0.142827416721196
"82",82,3.09212643762369,6.42497981384855,-15.3417839405475,-12.0089305643227,1.11065043452807,0.463391873755877,0.00101949583363126
"83",83,11.0712939034198,14.4041472796447,13.8803391123561,17.213192488581,-0.00334242022667344,-671894.296107014,0.479032450087435
"84",84,-60.4889549584811,-57.6567541540722,-49.4649534973588,-46.6327526929499,0.00325135434782895,-77702.6105459161,0.0703352468719763
"85",85,-61.8094184088044,-58.9772176043956,-44.5855803045691,-41.7533795001603,0.0062487604190659,-1781180.1694196,0.0562814213686659
"86",86,8.64242251544754,11.9752758916724,11.328191617962,14.6610449941868,0.00313090714029546,-314677.966865735,0.647876289156171
"87",87,-62.0853390273517,-58.7524856511268,-72.2708429211827,-68.9379895449578,0.21671256814086,0.315441533908754,0.0240677374468823
"88",88,-25.2104639792336,-21.8776106030087,-3.94399235370813,-0.611138977483261,0.00738532529689584,-6264508.49075366,0.229499379542813
"89",89,959.337244023162,967.142218897487,991.449249133379,999.254224007704,0.00205703490372277,-352807049931.116,2951.18633970274
"90",90,992.193542233316,1000.14947841957,1051.90596235445,1059.8618985407,0.00147829985489815,-276131575934.356,5293.59831208093
"91",91,1209.39063572226,1217.96317462783,1153.06728253715,1161.63982144272,0.0392969040723091,17493.125952357,16.6740942986793
"92",92,1191.79752166269,1200.5561406308,1215.31321504812,1224.07183401622,0.000915887311686766,-88139285128.3305,5469.57703659968
"93",93,977.269212737915,985.441417809253,988.662825488241,996.835030559579,0.00137899714225217,-23568215629.5212,1359.60376050394
"94",94,98.477500795342,99.2663991046869,97.6748834320582,98.4637817414031,0.0102355939380108,-67327866471.1048,2.53942244421585
"95",95,78.5163711218505,78.8341372885698,86.5432825794032,86.8610487461225,0.00539699289082324,-7313781201.86207,13.6958380610183
"96",96,196.712906090213,199.269135408674,203.079167844869,205.63539716333,0.00945590988822663,-243777405289.978,79.320117987827
"97",97,148.540767902616,150.132348993809,157.96803865851,159.559619749703,0.018897539116993,-313359181288.895,45.9134790014415
"98",98,100.703896210295,101.49279451964,101.98780317518,102.776701484525,0.0405217359907375,-91575102759.2439,9.48815017564986
"99",99,103.783015238752,104.571913548097,111.337433552538,112.126331861882,0.0769346602984865,-46534599264.8884,13.6233545506478
"100",100,108.313690091531,109.524030463507,96.8251431611973,98.0354835331735,0.00975439117001501,-55111542850.6505,2.31814601051562
"101",101,75.640269161583,74.8073070384953,78.5871779222549,77.7542157991671,0.00538788236076867,-2601064909.74109,26.0574139236029
"102",102,177.852386443884,180.11218387373,184.263244243348,186.523041673194,0.011548367922054,-384084328100.162,34.3456269481134
"103",103,186.391350933077,188.651148362923,192.720464345233,194.980261775079,0.0155998404331672,320054887354.5,77.1255538658943
"104",104,172.755252146619,174.694878745771,180.182197073941,182.121823673093,0.030514418231532,-275815204126.872,58.6378264393441
"105",105,133.836922301286,134.62582061063,98.4896819718635,99.2785802812084,0.135959519692995,-30725.2837145984,0.54454722357595
"106",106,65.7415924256382,66.9519327976144,72.7304088822858,73.940749254262,0.00256197884195848,-154510831.069676,4.71525984121608
"107",107,82.1924625177293,81.9761031139506,88.997731128426,88.7813717246472,0.00307764549104689,-1137510925.43813,47.2932335264837
"108",108,121.262305283838,123.522102713684,122.045455404424,124.30525283427,0.0134700722935905,-16907459703.6272,2.65675607930699
"109",109,117.814084104083,119.753710703235,118.665100135893,120.604726735045,0.0206857653852613,-51935910677.9599,8.08224677933005
"110",110,129.930042765339,131.521623856532,144.217141838609,145.808722929802,0.0350322302975769,107365274749.202,23.8113660715729
"111",111,124.411950903169,125.200849212514,115.137953277505,115.92685158685,0.101789962576215,-1301977316237.9,4.36378864504702
"112",112,131.201935052478,132.793516143671,140.008581808771,141.600162899965,0.00362135219548297,-36398807824.8028,55.8176803791863
"113",113,98.6035553143353,98.3871959105565,102.929837459909,102.71347805613,0.00527872943068535,-302574754078.263,96.312143681115
"114",114,131.806251795732,133.016592167709,135.113265442354,136.32360581433,0.00942584734399714,-23674421978.2573,28.6870635362722
"115",115,181.082269327857,183.342066757703,189.48077680489,191.740574234736,0.0163838211430945,-633008450339.021,73.9680125172284
"116",116,185.304819120379,187.244445719531,195.029404162815,196.969030761967,0.0309834455521006,5770747498726.41,119.407384731597
"117",117,130.794156539766,131.58305484911,125.925943953957,126.714842263302,0.0798217653142385,-1920855934567.26,23.8966574552841
"118",118,120.303615034803,121.895196125997,127.975065374453,129.566646465646,0.00374116007240929,-15896433126.4541,36.7017636839842
"119",119,75.5843594999776,75.3680000961989,81.3546351657804,81.1382757620016,0.00312543791663736,-832602347.096304,30.6331333988888
"120",120,118.046639229629,119.638220320822,123.673218771422,125.264799862615,0.0088637405543597,-1592762610.67989,13.9587550559113
"121",121,153.367320308149,155.627117737995,159.994169206693,162.253966636539,0.0135661989838039,-39004684123.4333,33.4357982334491
"122",122,131.858145447268,133.79777204642,144.556714022286,146.496340621438,0.0334681918571197,-91966482931.861,19.2365004405042
"123",123,89.3156309663324,89.6333971330517,95.5613263871331,95.8790925538524,0.078344522004629,-112707107760.067,6.98302058242172
"124",124,138.316228333469,139.526568705445,141.124775081238,142.335115453214,0.0101513589460801,3805.40899528563,11.3050117788011
"125",125,87.0996411664725,86.2666790433847,95.1888113245699,94.3558492014821,0.00262758673656761,-1987479543.38097,219.771843218935
"126",126,150.372474374951,152.632271804797,133.570608002598,135.830405432444,0.0225348274418846,2258.82240447691,1.12508621077923
"127",127,168.548062482291,170.139643573484,174.577912518158,176.169493609352,0.0182653895052971,-6593795097877.98,107.225222509515
"128",128,191.711362022861,193.650988622013,198.008789284865,199.948415884017,0.0343213298801035,91406882434924.4,133.223943160831
"129",129,123.61180672239,124.400705031735,113.613421701666,114.402320011011,0.105572076353585,1261530706687.27,8.99171132462468
"130",130,114.518996657532,115.729337029508,122.585239324601,123.795579696577,0.00671037067260737,-35862120710.3039,16.9012694687905
"131",131,90.3050046580387,89.4720425349509,93.2903244113046,92.4573622882168,0.00512387136767099,-16820511491.0818,94.7641264202076
"132",132,206.112658181831,208.372455611677,207.356158195194,209.61595562504,0.00897404765002084,29875968214.8314,77.8691336521587
"133",133,139.142542996759,141.082169595911,144.310046302242,146.249672901394,0.0163646595096221,-14342912582.5932,18.6754370407818
"134",134,141.727529860907,142.937870232883,146.32732452941,147.537664901386,0.0365507243531321,-626770784324.173,39.1611241085796
"135",135,100.090381929254,100.408148095973,103.13055909036,103.448325257079,0.0931033094468527,-19262674487.1528,6.90583438484809
"136",136,91.8012855131005,93.0116258850767,106.822487321461,108.032827693437,0.00586877726921268,-12292675839.4098,14.4392292486173
"137",137,76.5591709493761,75.7262088262883,81.0529691074824,80.2200069843946,0.00493083768193047,-6184470701.14989,42.3530366482761
"138",138,171.121427015915,173.677656334376,174.201349930023,176.757579248484,0.0136662853783939,-27523281472.6598,11.0869190712741
"139",139,149.968137622127,151.907764221279,154.447958496282,156.387585095434,0.0145969643721179,-115795973786.298,29.9744322979676
"140",140,69.4596873870228,70.2485856963677,88.7575472269034,89.5464455362483,0.0346761300734154,-60125690535.454,7.52115697397073
