"","ID","AIC_quadratic","BIC_quadratic","AIC_logistic","BIC_logistic","r_max","K","N_0"
"141",141,66.7179645390298,65.885002415942,69.6038441065481,68.7708819834603,0.08160361600797,-7435498811.78198,3.52574629760361
"142",142,121.190019975984,121.978918285329,105.011593010968,105.800491320313,0.00977691460525734,-831572296862.61,6.61818151018566
"143",143,110.182187745225,109.965828341447,113.132179982343,112.915820578564,0.0073094021354795,-326138922255.192,52.4128951854745
"144",144,176.205387617423,178.465185047269,183.627571813105,185.887369242951,0.00962931551031973,-124886402543.567,54.8521017792131
"145",145,141.376438338987,143.316064938139,154.169008283904,156.108634883056,0.016830228392487,-211218178809.772,34.7853610594045
"146",146,125.98216426757,126.771062576914,123.317065416352,124.105963725697,0.0651381476460495,1635.51724697435,4.17707007545607
"147",147,106.927979065524,107.716877374869,110.174465177444,110.963363486789,0.0784210291614891,-16090420141.5966,5.97039945082482
"148",148,105.522304654716,106.732645026693,113.103311120501,114.313651492477,0.00679706383929393,-10121435185.4702,10.0313612319413
"149",149,220.993569169834,223.549798488295,223.325238274488,225.881467592949,0.00985773009946693,-1398800098809.54,88.6354901662519
"150",150,88.8227693588821,88.6064099551033,91.7128778370156,91.4965184332369,0.00548131700585249,-8823151234.74261,30.4300055402717
"151",151,113.384109422162,114.594449794138,121.079987058966,122.290327430942,0.0246522543276801,-192394457249.273,14.3151189095148
"152",152,118.239260859153,119.028159168498,125.400468194813,126.189366504158,0.0349314398320895,-269639179905.298,41.9584836392652
"153",153,89.3603467754228,89.6781129421422,95.2511716356817,95.568937802401,0.0885886386126333,-100771772702.354,7.63096142122351
"154",154,111.121892628648,112.332233000624,117.5056373724,118.715977744376,0.00660732993532501,-9095959992.18152,11.51706194389
"155",155,96.6593171481476,96.4429577443688,100.168875458068,99.952516054289,0.0058906733167125,-25321652840.9358,53.5183934208481
"156",156,175.201330548316,177.461127978162,171.119191721255,173.378989151101,0.0177160988796015,-498315697676.195,7.85201149272346
"157",157,144.934364904821,146.873991503973,151.00590738504,152.945533984192,0.0125391989957301,-28586075903.8573,36.9351383381618
"158",158,69.9734196584631,70.2911858251824,77.5359006467646,77.853666813484,0.0472162504340291,-54959592264.1721,4.28654851079372
"159",159,84.5624949711589,84.8802611378783,78.2495071241329,78.5672732908522,0.152323924930411,936.702508956212,0.606631828360423
"160",160,120.998458929708,121.787357239053,123.674966712366,124.463865021711,0.00628679941728697,-13735511515.0105,22.4317221986975
"161",161,121.339424940868,120.50646281778,122.190382314016,121.357420190929,0.00576921289596143,-76883622254919.8,411.472044599693
"162",162,199.226727291547,200.81830838274,201.467959023474,203.059540114668,0.0125331318589526,-5221843198488.36,133.257978010652
"163",163,181.585012710111,183.176593801304,184.281863094019,185.873444185213,0.0147736747151395,-10690471780309.3,158.459142069172
"164",164,124.375910936884,125.164809246229,134.986158973345,135.77505728269,0.0424978124530348,2716153024940.84,47.026355550732
"165",165,129.729679671388,130.940020043364,136.697330793578,137.907671165554,0.0901362661612596,328567357436.935,17.8684272951541
"166",166,120.226046783754,120.009687379975,122.643125796431,122.426766392652,0.566598047757588,273570496028.026,566.254308832976
"167",167,63.3807678771793,62.5478057540915,59.0667589226332,58.2337967995455,0.581679303205484,6953468494.01046,16.3517325849621
"168",168,58.1135866539945,57.8972272502158,69.5112322532141,69.2948728494353,0.209888153840762,872206147.957783,27.3458794533554
"169",169,98.43936063277,97.6063985096822,107.472444889019,106.639482765931,0.525221349417502,-1227832571650.42,1037.30984233237
"170",170,88.9597533840827,88.1267912609949,93.36127518828,92.5283130651922,0.470695720734781,-322008729227.657,274.477287913791
"171",171,51.8671329291435,51.0341708060558,54.9562383646097,54.1232762415219,0.543002361488178,3496262648.34134,25.070806774827
"172",172,158.353527901542,159.142426210887,167.000449914173,167.789348223518,0.230854855840107,-510923135051.283,983.465917453342
"173",173,123.109747926266,123.898646235611,105.808093074413,106.596991383758,0.375907310130128,56195706961.5776,22.6525211359925
"174",174,106.497967691585,105.665005568497,109.798459988376,108.965497865288,0.843697487152575,-456906521213.697,237.824654994438
"175",175,98.9801569977999,98.1471948747121,97.3068054106456,96.4738432875579,1.00193519414717,-604783140147.698,51.6990232979148
"176",176,73.9183195914002,73.0853574683124,71.2596393747396,70.4266772516519,0.701952010796255,-3451011117.13358,40.8364426469161
"177",177,130.733282613693,130.516923209914,135.256575272304,135.040215868525,0.291440975069088,-983343104578.144,1048.19868380374
"178",178,75.8405891046743,75.6242297008955,70.989620840861,70.7732614370822,0.517308003918312,26269351635.1748,3.85609836111181
"179",179,72.6502844661038,72.433925062325,75.2757705777726,75.0594111739938,0.226805243116949,-9271629064.01543,43.2527079581208
"180",180,84.8331026556824,83.2708543054188,67.4062612120157,65.8440128617521,1.23926222065744,-537671830994.017,100.617313385074
"181",181,83.7684125201974,82.2061641699338,89.4217470014558,87.8594986511922,0.751782605304814,-28301844292727.3,567.883462609367
"182",182,90.0915885159003,88.5293401656367,92.2368890361626,90.674640685899,0.610310116066307,-465515072265.951,616.719775256221
"183",183,116.808077057871,116.591717654092,98.1527757337841,97.9364163300054,0.956009151117333,517561534568.136,26.4221035473386
"184",184,106.786079723222,106.569720319443,87.0436877890851,86.8273283853063,0.842963154874619,-229607725765.159,32.4933168708565
"185",185,91.0511801690024,90.8348207652237,78.5278349266514,78.3114755228726,0.656621377577183,-141678791153.057,51.7234822551614
"186",186,87.5307867324423,85.9685383821787,89.40629833409,87.8440499838264,1.9935973840553,-1411598887642.68,361.32171503115
"187",187,94.4273842854073,92.8651359351437,99.8510206422465,98.2887722919829,1.09036483585679,-1273568892795.98,2312.55032497211
"188",188,90.6692634161615,89.1070150658979,93.6264152436418,92.0641668933782,1.61337407946295,-13317444036196.8,629.928672110115
"189",189,94.134757736927,93.3017956138393,84.3837508607531,83.5507887376654,2.44817165726308,36897627280.768,61.6704340575254
"190",190,109.044064201052,108.211102077964,112.650519915639,111.817557792552,1.24161595552309,-1783758319051.68,1136.73991074221
"191",191,107.514744339632,106.681782216544,109.159287037145,108.326324914057,1.38574028251231,-1315551602218.9,481.519281805622
"192",192,71.4803071280946,69.918058777831,82.5167332748536,80.9544849245899,2.26737582381972,-5287261321539.08,670.859963680883
"193",193,112.631327741129,111.798365618041,118.126927644377,117.293965521289,1.41491512262647,-192627440953833,2163.22354236226
"194",194,98.8469497417497,98.0139876186619,104.560512317652,103.727550194564,1.89079278035863,-3593894871989.61,696.541017657524
"195",195,107.731536979137,107.515177575358,87.9989458401032,87.7825864363244,3.30167296087468,-1689567750972.67,54.5123431064509
"196",196,121.115931219986,120.899571816208,129.180420530481,128.964061126702,1.29489882582251,1141663013525.15,1489.02979775626
"197",197,124.629256459105,124.412897055326,129.14197141601,128.925612012232,1.16884632322051,-2368159044724.98,1217.31404991029
"198",198,59.8984226379503,59.0654605148625,42.4967919747082,41.6638298516204,0.000464635272043683,-7505523221.50733,1.45216435790323
"199",199,69.6308119526378,69.414452548859,71.004540912361,70.7881815085822,0.000368428643649846,-7113723382.8666,2.75024643933211
"200",200,47.4999127320336,45.0450901765132,50.9642918977791,48.5094693422587,0.000948536348597168,-37502826941.6451,35.2548689813375
"201",201,-Inf,-Inf,34.7595749031743,31.1540240578467,0.00109095584406384,-24024641688.0509,12.0294396238141
"202",202,62.2798638597683,59.8250413042478,67.6523803453559,65.1975577898355,0.000810584293812348,-18576784871.1437,334.460807823949
"203",203,43.5612822080035,41.1064596524831,62.2635080121514,59.808685456631,0.0011151035799398,-135477629655.877,118.154968129327
"204",204,74.6181313235844,74.4017719198057,63.1102275175052,62.8938681137264,0.000564492973136827,3204.92888859028,1.03622125592498
"205",205,92.6365303186638,92.420170914885,88.09500607974,87.8786466759612,0.000656969597402702,-16420794768.534,2.46765673855522
"206",206,62.0716936755031,60.5094453252395,69.90228765391,68.3400393036464,0.000723120681033333,-37213556408.8443,65.3840605814195
"207",207,56.808245667468,54.3534231119476,48.5656385456339,46.1108159901134,0.00118648041660801,-162931475469.476,19.1248181867553
"208",208,47.544236330826,45.0894137753056,59.0151882142912,56.5603656587708,0.00116293955730301,-10557188145.2181,71.1750818760888
"209",209,86.1867624970638,85.353800373976,90.6967961868041,89.8638340637163,0.000970505254114439,-592484861507.982,152.008244289977
"210",210,53.7276663984836,52.16541804822,44.1614890425584,42.5992406922948,0.000718073604994436,-9211428303.1386,1.57272631102262
"211",211,96.3664264217529,96.6841925884722,101.271354129481,101.589120296201,0.000305447243498663,-5692681928.21463,22.7041973288767
"212",212,41.1931822846858,38.7383597291654,11.9725399811016,9.51771742558112,0.00276181788531978,121149110.624268,0.235775978699446
"213",213,-Inf,-Inf,43.1691107934189,39.5635599480913,0.000821099948413135,-309034047258.633,50.6787826850983
"214",214,84.7276104529878,83.8946483299001,88.606874217916,87.7739120948282,0.000983687637793216,429580619875.986,116.748385259004
"215",215,96.0951262424392,95.2621641193515,101.002339174081,100.169377050993,0.000689363616528154,-3559520478512.22,412.635033993144
"216",216,182.255797998264,186.03355391493,204.577120483053,208.354876399719,0.00445779661840981,-9623663392.03508,36.199516775459
"217",217,151.833037987138,154.092835416985,166.939814203759,169.199611633605,0.00381215203622337,-24460861350.2223,106.722456635906
"218",218,75.8171385594616,75.6007791556829,83.5025093179376,83.2861499141588,0.0164282327174513,-5372286641.55908,63.5371547469418
"219",219,99.1724288888835,100.38276926086,116.660628149141,117.870968521117,0.0063260907996634,-13389044680.4017,78.595403038581
"220",220,-96.0827703735494,-92.7499169973245,-91.1166484182608,-87.7837950420359,1.48679201394031e-05,11.5582188674618,2.70180106738035
"221",221,112.139256255695,114.399053685541,125.089695709295,127.349493139142,0.00455074163256363,-2196522332.39434,15.3222977824498
"222",222,77.9649480015841,78.753846310929,94.0820374674006,94.8709357767455,0.00433144697765973,-12460269447.3358,51.9695854700007
"223",223,200.399777808268,202.956007126729,213.396111408737,215.952340727198,0.00284320329885197,-127083341582.111,470.339267031446
"224",224,134.67325262769,136.264833718883,159.561120386148,161.152701477342,0.00482068126834551,-49117817806.8318,261.97961748957
"225",225,-86.3888253465771,-83.298470457618,-85.0234494122806,-81.9330945233215,0.00560674080339386,2.76119123763432,2.73897810933701
"226",226,170.199715159997,173.532568536222,165.981798332198,169.314651708423,0.00827749833868404,-19730647346.7784,3.8319042740584
"227",227,152.43922652194,154.378853121092,163.134734555694,165.074361154846,0.00418433149609641,-17255217267.4041,123.739704296534
"228",228,120.114871854887,120.903770164232,127.204339446814,127.993237756159,0.0149421202918106,-57528790057.3686,139.591810728308
"229",229,-50.316353501652,-49.1060131296758,-47.7424235582585,-46.5320831862823,0.00913391963000217,2.77678786226767,2.78765046455103
"230",230,-89.6822264559066,-86.5918715669475,-84.7255033346133,-81.6351484456542,4.14703506892258e-05,14.8076669583597,2.73465166200503
"231",231,160.251802280636,163.584655656861,117.859256155648,121.192109531872,0.0121760158793498,-263597846.33362,0.17334225911187
"232",232,126.398319164812,127.989900256005,140.159928341722,141.751509432915,0.00495701967165998,-39794154811.2081,143.300725761935
"233",233,81.0146963933239,81.3324625600433,98.6398452811921,98.9576114479114,0.00483891340899167,-8762491363.77016,93.0568000090575
"234",234,59.938292061945,58.3760437116814,67.0114681717495,65.4492198214859,0.0223852432448962,-31797892129.2836,91.1575953043418
"235",235,51.7299785696436,52.0477447363629,57.3087229462083,57.6264891129276,0.0105425561148865,-1493419764.42304,5.28103647163831
"236",236,106.980120372519,109.53634969098,90.1967992665654,92.7530285850265,0.0157185486234424,-1362812430.1522,0.0812275221262905
"237",237,98.0754043661983,99.2857447381745,105.372880963695,106.583221335671,0.00692741782122815,-4982392723.96988,22.8666396828908
"238",238,90.3603432247346,90.678109391454,103.627261684978,103.945027851698,0.00830730100918792,-14773265671.9486,102.160236347456
"239",239,81.6722517599874,82.4611500693323,95.0635566207587,95.8524549301036,0.0105987967040455,-2594464590.58927,39.3554233694408
"240",240,107.312845993736,108.10174430308,115.136578557866,115.925476867211,0.00904176728980484,-28012906749.0246,79.1537325717329
"241",241,-118.01728793152,-114.239532014854,-117.012916431037,-113.235160514371,1.33827970697083e-06,6.0687040291752,2.74000035150228
"242",242,107.323473558469,110.656326934694,142.76245990355,146.095313279774,0.00366055098941561,-1633807006.70956,19.0026195675484
"243",243,62.2306038880317,62.548370054751,79.743423379336,80.0611895460553,0.00645059292870468,-1340318687.81232,34.6225575627102
"244",244,65.1615102428485,65.4792764095678,85.3710525647577,85.688818731477,0.00614411022670835,-2002886693.86815,51.7505211406123
"245",245,60.6862596333739,60.4699002295951,63.6387209340647,63.4223615302859,0.0600916561731018,222.960327123149,24.1847030105776
"246",246,-105.616766041512,-102.055279009927,-103.881872871428,-100.320385839843,2.09418101291821e-05,7.22515187397466,2.73571920370674
"247",247,133.884901179289,136.44113049775,145.603000363289,148.15922968175,0.00632614631059701,-2976752099.60761,12.5101327287618
"248",248,72.0550709229497,71.8387115191709,81.2235288755694,81.0071694717907,0.00880886960036825,-25060546817.8477,51.0270119954845
"249",249,77.5419169442275,77.8596831109468,89.4197135646859,89.7374797314052,0.00559986375446185,-22111940010.6394,89.164230904535
"250",250,78.8533882062754,79.1711543729947,102.017338915061,102.33510508178,0.0067657665041203,-19709107774.2671,119.003623969805
"251",251,130.821859040272,132.032199412249,136.77021436648,137.980554738456,0.00512319747186034,-3846783645.74594,124.896030248402
"252",252,660.688689011383,663.779043900342,596.757663742733,599.848018631692,0.0551393100371905,2013225870.1773,692.103020756884
"253",253,758.072189154711,761.633676186296,754.470255976812,758.031743008396,0.116593832782619,1848669345.58909,54863.236434772
"254",254,667.879934684341,670.9702895733,673.667971739579,676.758326628538,0.0631422071161726,4.60899101048692e+24,23591904.8669519
"255",255,574.451321651362,576.711119081208,570.293902259322,572.553699689168,0.17614304247488,4.23211761974042e+25,17959400.4265932
"256",256,197.791626913204,198.580525222548,147.85304653562,148.641944844965,0.0188168693412567,1066675.83546041,89.4271430987872
"257",257,736.242190389572,740.225119483788,709.493366600834,713.47629569505,0.0318380717065503,447017294.096681,86592.5693518362
"258",258,556.979840580161,559.536069898622,558.813260126813,561.369489445274,0.033391314858495,-2.10628248573231e+22,14439734.3970404
"259",259,707.988369162991,711.321222539216,699.246127958993,702.578981335218,0.187740383139771,1365994551.25644,1902.66147487565
"260",260,629.761892228043,632.594093032452,637.674622509208,640.506823313617,0.049482436339378,1.65023621939931e+25,118852809.324949
"261",261,549.728382957347,551.988180387193,554.684350264837,556.944147694684,0.089874046450842,-4.86406052543616e+24,113970990.545443
"262",262,172.089857800208,172.878756109553,169.828887387439,170.617785696784,0.0127257934287889,-12965024597602.1,670.600793964544
"263",263,694.654476091948,698.432232008614,658.05533597092,661.833091887586,0.0261536595327098,199559826.493454,481990.896539954
"264",264,493.805560584274,495.745187183426,491.725668547312,493.665295146464,0.0355430708940861,-9.93859860896496e+24,4758685.79894645
"265",265,541.340725588282,543.600523018128,547.093780036627,549.353577466473,0.0269947303752346,-1.77524597634352e+23,108647428.971644
"266",266,502.552069219298,504.49169581845,487.216021307755,489.155647906907,0.362509043912515,1844714148.42951,329.82697845683
"267",267,432.554531432211,433.764871804187,417.346043691638,418.556384063614,0.981297819720352,1717989887.94171,11.6369454159024
"268",268,17.0869486424301,16.8705892386513,19.9025448234752,19.6861854196964,0.00193710067274728,-21671060.066506,1.532184435849
"269",269,14.1966221862482,13.9802627824694,18.6709420327198,18.4545826289411,0.00220598486048082,-30465103.4304782,1.53377376189834
"270",270,15.4329992013034,14.6000370782156,19.3608781717576,18.5279160486698,0.00306791861091695,-95642001.3481916,1.57940492445362
"271",271,1.62788678676951,0.794924663681734,11.0247900421692,10.1918279190814,0.0177075049826483,2.69301694306025,1.0901571802518
"272",272,8.08221973853421,7.86586033475546,10.4066493191834,10.1902899154047,0.0012811214052951,-22121390.4567436,1.98225832824302
"273",273,17.1266941991622,16.9103347953835,16.829690454843,16.6133310510642,0.00676804793804073,4.38160326140738,1.55686352074389
"274",274,6.38707818565013,6.17071878187138,13.8927616342351,13.6764022304563,0.00208216314100622,-223731005.153113,2.1461038929777
"275",275,10.7483881375358,10.532028733757,10.2636905484195,10.0473311446408,0.00902268104687051,5.31955979781209,1.74121811003027
"276",276,196.801388073651,196.585028669873,197.991854028188,197.775494624409,0.038137770846011,172974523612008672,35377.9231144717
"277",277,179.560671389066,179.344311985288,170.430883925732,170.214524521953,0.0570657087985067,1118720675720355072,3687.67304591711
"278",278,121.930898106299,119.476075550779,126.416429495577,123.961606940057,0.0136483841195467,-9354536935326605312,280400.649489143
"279",279,150.327950496778,148.765702146514,97.9315475296067,96.3692991793431,0.0944522969838376,1043973.13492896,-2.99534410337194
"280",280,122.918521319275,120.463698763755,119.381895061403,116.927072505882,0.0781072488749987,2077912.82791897,0.820142157363143
"281",281,144.152522261353,143.319560138266,134.329332140023,133.496370016935,0.0175116536900592,92515587699762848,739.159677768578
"282",282,2417.19257588447,2429.26169523173,2445.23744061325,2457.30655996051,0.00832272779993188,-25266879251201.2,285.359375159348
"283",283,1647.94585822696,1657.85520548488,1671.31577166685,1681.22511892476,0.0204825054785933,9882924212417012,1111.44233306125
"284",284,1948.62010178263,1959.34862669113,1981.42176337329,1992.15028828179,0.0603685655303354,-15556989302432686,569.848438999904
"285",285,1693.98715918134,1703.94170466027,1742.18964503331,1752.14419051224,0.0429681067406859,-40364808749876624,2073.20008166479
